2021-08-04 17:29:58,b'My studio set up. Bro. I AM the studio. Shit be a lil rough but its all real. No sugar water. #music #rapper #garageband #hiphop #producer #HomeSweetHome #Studio #iphoneSE #useyourbrain https://t.co/SfQk2fSTgA',b'xboxandglocks',"['music', 'rapper', 'garageband', 'hiphop', 'producer', 'HomeSweetHome', 'Studio', 'iphoneSE', 'useyourbrain']",1236
2021-08-04 17:26:15,"b'With our ECO #biodegradable protective case for your #iPhoneSE, it is easy to be #eco-responsible\xf0\x9f\x92\x9a \xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96  Get your #ecofriendly case today at : \xf0\x9f\x9b\x92https://t.co/H0kekWCPGv  \xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96 Protect our #environment &amp; your #iPhone https://t.co/n4QsW6T5hj'",b'venaproducts',"['biodegradable', 'iPhoneSE', 'eco', 'ecofriendly', 'environment', 'iPhone']",5689
2021-08-04 04:34:54,"b'""The BlueOwlShield Blue Light Screen Protectors can save your eyes from the hours you spend staring at screen. These must-have iPhone gadgets for your everyday life block out your phone\xe2\x80\x99s blue light and protect your Eyes""  #iPhone  #iphone11  #iPhoneSE  #iphonex  #iPhone11ProMax https://t.co/V85Peb3QIp'",b'blueowlshield',"['iPhone', 'iphone11', 'iPhoneSE', 'iphonex', 'iPhone11ProMax']",15
2021-08-03 14:31:51,b'Samsung Galaxy A72 barely bypasses iPhone SE (2020) in camera test https://t.co/8ACkqpmaox #iphoneSE #SamsungGalaxyA72 #iphone #Apple #samsung #GalaxyA72',b'Miraclehappenin',"['iphoneSE', 'SamsungGalaxyA72', 'iphone', 'Apple', 'samsung', 'GalaxyA72']",1655
2021-08-03 07:31:12,"b'Apple iPhone SE 2020 for Business {https://t.co/o0CNfOiYWm} \xc2\xa324.17pm, Upfront Cost \xc2\xa30.00 UNLIMITED DATA  #appleiphone #iphonese2020 #iphonese #business #BusinessPlan #businesstools #smartphone #smartphones #threeuk #3uk #london #UnitedKingdom #businesstips https://t.co/rGdQmHsSm6'",b'MidnightinLond',"['appleiphone', 'iphonese2020', 'iphonese', 'business', 'BusinessPlan', 'businesstools', 'smartphone', 'smartphones', 'threeuk', '3uk', 'london', 'UnitedKingdom', 'businesstips']",477
2021-08-03 07:11:09,b'@helenhearn72 @newpaulhearn @Miss__Hunt This is the shape I\xe2\x80\x99d leave after a bite of a Jaffa Cake \xf0\x9f\x98\x82 a bit of insomoonia last night #jaffacake #moon #iPhoneSE #opticron https://t.co/HvnnStt5xc',b'bingbongbong1',"['jaffacake', 'moon', 'iPhoneSE', 'opticron']",45
2021-08-02 22:05:00,"b'JETech Screen Protector for #iPhoneSE 2020, 4.7-Inch, Tempered Glass Film, 3-Pack by JETech for $6.99 https://t.co/FHH0LjWQNE  #electronics #technology #shopping'",b'hesheshopping',"['iPhoneSE', 'electronics', 'technology', 'shopping']",3480
2021-08-02 19:35:02,b'The light through the trees. https://t.co/3tztQlbngA #bnwphotography #blackandwhite #blackandwhitephotography #blackandwhitephoto #blackandwhitephotos #monochromephotography #Monochrome #nature #naturalform #cameraphone #iPhoneSE #nature #mobilephotography https://t.co/H8bBald1Fx',b'GerrySimons',"['bnwphotography', 'blackandwhite', 'blackandwhitephotography', 'blackandwhitephoto', 'blackandwhitephotos', 'monochromephotography', 'Monochrome', 'nature', 'naturalform', 'cameraphone', 'iPhoneSE', 'nature', 'mobilephotography']",96
2021-08-02 16:10:41,"b'New at Verizon: Back to School 2021 offers include up to $1200 off on new Apple iPhones, or free iPhone SE &amp; iPhone 11 ... #apple #iphone #verizon #freeiphone #iphonesale #iphonedeal #iphone12 #iphoneSE ... Check out the deals at Verizon here =&gt;  https://t.co/XjDIhRii3N https://t.co/JFm1ngapNl'",b'iTracx',"['apple', 'iphone', 'verizon', 'freeiphone', 'iphonesale', 'iphonedeal', 'iphone12', 'iphoneSE']",270
2021-08-02 04:16:48,b'@AppleSupport My daughter sent me an #iMessage recently from her #iPhoneSE to my #iPhoneXR that came through kinda \xe2\x80\x9cfunky\xe2\x80\x9d \xe2\x80\x94 what can I do in the future although it has not occurred since? https://t.co/wr0473fYFb',b'KathyCo77505648',"['iMessage', 'iPhoneSE', 'iPhoneXR']",84
2021-08-01 20:56:45,"b'We offer you,the chance to get iPhone 12 Pro if you want visit my website. Click Here: https://t.co/XFGFF0NPj5 #iphone #pro #promax #apple #plus #ios #appleiphone #mini #iphonese #oneplus #caseiphone #ultra #iphonex #ipadpro #applewatch #galaxys #technology #appleevent #newiphone https://t.co/LSOnrSbZMW https://t.co/23O3MItOCW'",b'AlifjanNiloy',"['iphone', 'pro', 'promax', 'apple', 'plus', 'ios', 'appleiphone', 'mini', 'iphonese', 'oneplus', 'caseiphone', 'ultra', 'iphonex', 'ipadpro', 'applewatch', 'galaxys', 'technology', 'appleevent', 'newiphone']",296
2021-08-01 20:52:50,"b'We offer you, the chance to get iPhone 12 Pro if you want visit my website. Click Here: https://t.co/XFGFF0NPj5   #iphone #pro #promax #apple #plus #ios #appleiphone #mini #iphonese #oneplus #caseiphone #ultra #iphonex #ipadpro #applewatch #shotoniphone #galaxys #technology #tech https://t.co/WncuBkiOCz'",b'AlifjanNiloy',"['iphone', 'pro', 'promax', 'apple', 'plus', 'ios', 'appleiphone', 'mini', 'iphonese', 'oneplus', 'caseiphone', 'ultra', 'iphonex', 'ipadpro', 'applewatch', 'shotoniphone', 'galaxys', 'technology', 'tech']",296
2021-08-01 19:11:12,"b'Apple iPhone SE 2020 for Business {https://t.co/o0CNfOiYWm} \xc2\xa324.17pm, Upfront Cost \xc2\xa30.00 UNLIMITED DATA  #appleiphone #iphonese2020 #iphonese #business #BusinessPlan #businesstools #smartphone #smartphones #threeuk #3uk #london #UnitedKingdom #businesstips https://t.co/rGdQmHsSm6'",b'MidnightinLond',"['appleiphone', 'iphonese2020', 'iphonese', 'business', 'BusinessPlan', 'businesstools', 'smartphone', 'smartphones', 'threeuk', '3uk', 'london', 'UnitedKingdom', 'businesstips']",477
2021-08-01 17:49:46,b'iPhone SE from \xc2\xa322.99/m. No upfront cost {https://t.co/alFVF7DcFP}  #iphoneSE #BeatsFlex #carphonewarehouse #iPhone #iPhoneSEPlus #iphoneseller #smartphone #smartphones #iOS14 #dealoftheday #monthlycost #TechNews #earbuds',b'MidnightinLond',"['iphoneSE', 'BeatsFlex', 'carphonewarehouse', 'iPhone', 'iPhoneSEPlus', 'iphoneseller', 'smartphone', 'smartphones', 'iOS14', 'dealoftheday', 'monthlycost', 'TechNews', 'earbuds']",477
2021-08-01 08:36:56,b'Welcome! This is a private blog of Trinette Rani Johnson. It is a multi-stan account and it stans @theweeknd and @michaeljackson mostly. Also it is a Twitter for #animehusbandos and random #otome . It also features random tech talk about @android and using an #iphonese. Follow me',b'iamtrinette',"['animehusbandos', 'otome', 'iphonese']",710
2021-08-01 08:17:05,"b'Apple place order for over 100 million A15 Bionic Chips. @Apple Upcoming iPhone 13 Series, iPad Mini 6 &amp; iPhone SE is expected to have A15 Bionic Chip. #A15Bionic #appleindia #iPhone13 #iPadMini6 #iPhoneSE https://t.co/JL9BNyQCL0'",b'digitaltuitionc',"['A15Bionic', 'appleindia', 'iPhone13', 'iPadMini6', 'iPhoneSE']",29
2021-07-31 17:10:48,b'@Flipkart Sucks !Call Centre man Manish Calls &amp; literally threatened saying they will neither Replace nor Refund the Damaged/Defective Product Delivered #iPhoneSE ! I think filing a Case in the Consumer Forum &amp; Simultaneously Criminal Complaint to @chennaipolice_ for Cheating ! https://t.co/UWaRfMRpso',b'irajashekaran',['iPhoneSE'],3585
2021-07-31 14:53:19,"b""The internet is full of cats but I couldn't resist this one of my son's cat. #photography #photo #bnwphotography #blackandwhite #blackandwhitephotography #blackandwhitephoto #blackandwhitephotos #monochromephotography #Monochrome  #cameraphone #iPhoneSE #nature #cats #feline https://t.co/NsbplK7YpF""",b'GerrySimons',"['photography', 'photo', 'bnwphotography', 'blackandwhite', 'blackandwhitephotography', 'blackandwhitephoto', 'blackandwhitephotos', 'monochromephotography', 'Monochrome', 'cameraphone', 'iPhoneSE', 'nature', 'cats', 'feline']",96
2021-07-31 12:53:01,"b'Why do the industry accept flawed #camerabump design rather than making it thicker? Maybe fit some larger batteries for \xe2\x80\x9cpro\xe2\x80\x9d use  I hate it, it makes the #iPhone wobble, scratches everything it touches and exposing more areas of glass to be cracked.  #iphone13 @Apple #iPhoneSE'",b'renegadevi',"['camerabump', 'iPhone', 'iphone13', 'iPhoneSE']",53
2021-07-31 11:45:32,"b'Fraud Gang @Flipkart ,Pl Don\xe2\x80\x99t Buy/Order/Book any Product wt @Flipkart ,I Bought #iPhoneSE &amp; Exchanged My Old #Iphone6 for 2400\xe2\x82\xb9 &amp; Paid balance Cash \xe2\x82\xb926,699/- ,Was shocked to Know that delivered IPhone didn\xe2\x80\x99t work. Cheats &amp; Frauds ! Posting the Conversation! @chennaipolice_ https://t.co/38Vvr5F1iX'",b'irajashekaran',"['iPhoneSE', 'Iphone6']",3585
2021-07-31 10:59:42,b'Need some help please. iPhone SE 2020 through the post with charger cable but no wall mount plug? Is this right? Nothing was mentioned on the phone to me yesterday? Do I have to buy one? @EE @Apple #Apple #EE #iPhoneSE #flatbattery',b'T10WS',"['Apple', 'EE', 'iPhoneSE', 'flatbattery']",142
2021-07-31 05:05:08,"b'I finally upgraded to the #iPhone12Pro after holding off for so long on my #iPhoneSE since @Workpledge Brands\xe2\x84\xa2 are outfitted by #iOS solutions. I do like the experience so far, @Apple \xf0\x9f\x98\x8e'",b'tuanstpatricktv',"['iPhone12Pro', 'iPhoneSE', 'iOS']",1059
2021-07-30 22:06:08,b'Untouched. #iphoneSE  Gateway N. P. today. https://t.co/wO72i5ScHe',b'EPomphrey',['iphoneSE'],475
2021-07-30 17:38:00,"b'49% Off - JETech Case for #iPhoneSE 2020 2nd Generation, iPhone 8 and iPhone 7, 4.7-Inch, Shockproof Bumper Cover, Anti-Scratch Clear Back, Clear by JETech https://t.co/kTK8eAhrql  #electronics #technology #shopping'",b'hesheshopping',"['iPhoneSE', 'electronics', 'technology', 'shopping']",3480
2021-07-30 13:44:44,"b'#iPhoneSE PRODUCT (RED) \xf0\x9f\x94\xb4 di #Mediaworld a 159,90\xe2\x82\xac in da house!  \xf0\x9f\xa5\xb3 https://t.co/myiaaJc75s'",b'iLuca90',"['iPhoneSE', 'Mediaworld']",500
2021-07-30 13:30:01,b'Mes astuces iOS pour iPhone et iPad  #iOS15 #iOS14 #iPadOS14 #watchOS7 #astuces #guide  #iPhone12mini #iPhone12 #iPhone12Pro #iPhone12ProMax #iPhone11 #iPhone11Pro #iPhoneSE #iPhoneXR #iPhoneXS #iPhoneX  #AppleWatch  #iPadPro #iPadAir #iPad   #jcsatanas   https://t.co/2s7ZYpJIh5 https://t.co/Vw7QRdaJUi',b'jcsatanas',"['iOS15', 'iOS14', 'iPadOS14', 'watchOS7', 'astuces', 'guide', 'iPhone12mini', 'iPhone12', 'iPhone12Pro', 'iPhone12ProMax', 'iPhone11', 'iPhone11Pro', 'iPhoneSE', 'iPhoneXR', 'iPhoneXS', 'iPhoneX', 'AppleWatch', 'iPadPro', 'iPadAir', 'iPad', 'jcsatanas']",1316
2021-07-29 17:32:45,b'Apple wants to upgrade its low-cost model iPhone SE properly.   Know About iPhone SE 2022: The Third Edition Will Probably Get An A15 Processor-https://t.co/Wt1PKK8Zjy  #gadgets #Apple #iPhoneSE #A15Processor',b'gloss_tech',"['gadgets', 'Apple', 'iPhoneSE', 'A15Processor']",24
2021-07-29 15:03:50,"b""Do you love your #iPhoneSE\xe2\x9d\x93  With our vCommute protective case you are going to transform your #iPhone into a wallet\xe2\x80\xbc\xef\xb8\x8f  \xf0\x9f\x9b\x92 https://t.co/O6kT0x79Hh  \xf0\x9f\x91\x89Don't wait &amp; get yours on @BestBuy now\xe2\x9d\x97\xef\xb8\x8f https://t.co/TdwkE6GO8n""",b'venaproducts',"['iPhoneSE', 'iPhone']",5689
2021-07-29 14:50:00,"b'This year, make a commitment to being more eco-conscious with our ECO cases, constructed from natural wheat straw, to ensure your #iPhoneSE case is friendly to you &amp; the #environment\xf0\x9f\x92\x9a  \xf0\x9f\x9b\x92https://t.co/UkM43LENoF  Save both your #iPhone &amp; the #planet\xf0\x9f\x98\x8d'",b'venaproducts',"['iPhoneSE', 'environment', 'iPhone', 'planet']",5689
2021-07-29 13:47:00,"b'Fallen tree, Sefton Park, Liverpool. #photography #photo #bnwphotography #blackandwhite #blackandwhitephotography #blackandwhitephoto #blackandwhitephotos #monochromephotography #Monochrome #nature #naturalform #cameraphone #iPhoneSE #nature https://t.co/mcnekJOI2j'",b'GerrySimons',"['photography', 'photo', 'bnwphotography', 'blackandwhite', 'blackandwhitephotography', 'blackandwhitephoto', 'blackandwhitephotos', 'monochromephotography', 'Monochrome', 'nature', 'naturalform', 'cameraphone', 'iPhoneSE', 'nature']",96
2021-07-29 11:07:01,"b'I sit still a lot.. Before &amp; after pictures of my most recent #selfie #selfportrait #selfintrospection if you will, in #color &amp; #blackandwhite. No fancy camera, just me old n reliable #iPhoneSE iOS 14.6 version. No filters, just the usual sunlight and playing with contrast a bit. https://t.co/4StzLXqvTx'",b'iamvishtasp',"['selfie', 'selfportrait', 'selfintrospection', 'color', 'blackandwhite', 'iPhoneSE']",27
2021-07-29 06:15:04,b'Moon - faaaar out @jackhearn @helenhearn72 @newpaulhearn @Miss__Hunt @mishyensen73 #moon #opticron #iPhone #iPhoneSE https://t.co/U4fbNPfWg0',b'bingbongbong1',"['moon', 'opticron', 'iPhone', 'iPhoneSE']",45
2021-07-28 12:51:31,b'Apple hits record numbers as India \xe2\x80\x98shines\xe2\x80\x99 in its growth! Read the full report on our website! #skfidpl #skfindiadigitalpvtltd #tech #technews #Apple #AppleGrowth #AppleIphone #AppleIphone11 #IphoneSE #IphoneXR #TimCook https://t.co/FslyxoEZif',b'SKFIndiaDigital',"['skfidpl', 'skfindiadigitalpvtltd', 'tech', 'technews', 'Apple', 'AppleGrowth', 'AppleIphone', 'AppleIphone11', 'IphoneSE', 'IphoneXR', 'TimCook']",12
2021-07-28 09:25:39,"b""Numero's beautiful family \xf0\x9f\xa4\xa9 \xe2\x9c\x85 As daily news, we will present the specifications of the latest mobile devices that support eSIM, and on the first day, we will inform you about the specifications of both. \xf0\x9f\x91\x87\xf0\x9f\x91\x87 \xe2\x9c\x85#iPhoneSE  \xe2\x9c\x85#iPhone12ProMax https://t.co/Wcsggq0npI""",b'NumeroEnglish',"['iPhoneSE', 'iPhone12ProMax']",347
2021-07-27 16:17:58,b'#serene Shot with #iPhoneSE @Apple @tim_cook https://t.co/7lt1dxplnj',b'Thepandalapati',"['serene', 'iPhoneSE']",28
2021-07-27 15:38:43,b'The period of July-September is the best time for testing smartphone cameras. This one\xe2\x80\x99s from my iPhone SE. #iPhoneSE #clouds #photography https://t.co/ZAwRAjMMY9',b'amritanshu700',"['iPhoneSE', 'clouds', 'photography']",683
